activities.MainActivity
activities.MainActivity: MainActivity()
com.spot.R$attr: int uiZoomGestures
com.spot.R$attr: int useViewLifecycle
com.spot.R$attr: int zOrderOnTop
com.spot.R$color: int common_action_bar_splitter
com.spot.R$color: int common_signin_btn_dark_text_default
com.spot.R$color: int common_signin_btn_dark_text_disabled
com.spot.R$color: int common_signin_btn_dark_text_focused
com.spot.R$color: int common_signin_btn_dark_text_pressed
com.spot.R$color: int common_signin_btn_default_background
com.spot.R$color: int common_signin_btn_light_text_default
com.spot.R$color: int common_signin_btn_light_text_disabled
com.spot.R$color: int common_signin_btn_light_text_focused
com.spot.R$color: int common_signin_btn_light_text_pressed
com.spot.R$color: int common_signin_btn_text_dark
com.spot.R$color: int common_signin_btn_text_light
com.spot.R$color: int content
com.spot.R$color: int icon_bg
com.spot.R$color: int secondary_text
com.spot.R$color: int tab_highlight
com.spot.R$color: int theme_color
com.spot.R$color: int title
com.spot.R$color: int transparent
com.spot.R$color: int white
com.spot.R$dimen: int margin_huge
com.spot.R$dimen: int margin_large
com.spot.R$dimen: int margin_medium
com.spot.R$dimen: int margin_small
com.spot.R$dimen: int margin_tiny
com.spot.R$drawable: int actionbar_tab_indicator
com.spot.R$drawable: int common_signin_btn_icon_dark
com.spot.R$drawable: int common_signin_btn_icon_disabled_dark
com.spot.R$drawable: int common_signin_btn_icon_disabled_focus_dark
com.spot.R$drawable: int common_signin_btn_icon_disabled_focus_light
com.spot.R$drawable: int common_signin_btn_icon_disabled_light
com.spot.R$drawable: int common_signin_btn_icon_focus_dark
com.spot.R$drawable: int common_signin_btn_icon_focus_light
com.spot.R$drawable: int common_signin_btn_icon_light
com.spot.R$drawable: int common_signin_btn_icon_normal_dark
com.spot.R$drawable: int common_signin_btn_icon_normal_light
com.spot.R$drawable: int common_signin_btn_icon_pressed_dark
com.spot.R$drawable: int common_signin_btn_icon_pressed_light
com.spot.R$drawable: int common_signin_btn_text_dark
com.spot.R$drawable: int common_signin_btn_text_disabled_dark
com.spot.R$drawable: int common_signin_btn_text_disabled_focus_dark
com.spot.R$drawable: int common_signin_btn_text_disabled_focus_light
com.spot.R$drawable: int common_signin_btn_text_disabled_light
com.spot.R$drawable: int common_signin_btn_text_focus_dark
com.spot.R$drawable: int common_signin_btn_text_focus_light
com.spot.R$drawable: int common_signin_btn_text_light
com.spot.R$drawable: int common_signin_btn_text_normal_dark
com.spot.R$drawable: int common_signin_btn_text_normal_light
com.spot.R$drawable: int common_signin_btn_text_pressed_dark
com.spot.R$drawable: int common_signin_btn_text_pressed_light
com.spot.R$drawable: int ic_action_accept
com.spot.R$drawable: int ic_action_add_person
com.spot.R$drawable: int ic_action_battery
com.spot.R$drawable: int ic_action_email
com.spot.R$drawable: int ic_action_email_light
com.spot.R$drawable: int ic_action_map
com.spot.R$drawable: int ic_action_map_light
com.spot.R$drawable: int ic_action_person
com.spot.R$drawable: int ic_action_person_light
com.spot.R$drawable: int ic_action_place
com.spot.R$drawable: int ic_action_place_light
com.spot.R$drawable: int ic_action_remove
com.spot.R$drawable: int ic_launcher
com.spot.R$drawable: int ic_notification
com.spot.R$drawable: int ic_plusone_medium_off_client
com.spot.R$drawable: int ic_plusone_small_off_client
com.spot.R$drawable: int ic_plusone_standard_off_client
com.spot.R$drawable: int ic_plusone_tall_off_client
com.spot.R$drawable: int logo
com.spot.R$drawable: int tab_selected
com.spot.R$id: int add_contact
com.spot.R$id: int clear_all_contacts
com.spot.R$id: int clear_all_locations
com.spot.R$id: int clear_all_logs
com.spot.R$id: int contact_image
com.spot.R$id: int contact_name
com.spot.R$id: int contacts_list
com.spot.R$id: int content
com.spot.R$id: int empty_contact_list
com.spot.R$id: int empty_location_list
com.spot.R$id: int empty_message_list
com.spot.R$id: int hybrid
com.spot.R$id: int locationIcon
com.spot.R$id: int location_description
com.spot.R$id: int location_list
com.spot.R$id: int location_tag
com.spot.R$id: int message_list
com.spot.R$id: int none
com.spot.R$id: int normal
com.spot.R$id: int pager
com.spot.R$id: int phone_number
com.spot.R$id: int receiver_name
com.spot.R$id: int satellite
com.spot.R$id: int save_location
com.spot.R$id: int shutdown_icon
com.spot.R$id: int terrain
com.spot.R$id: int timestamp
com.spot.R$integer: int google_play_services_version
com.spot.R$layout: int activity_main
com.spot.R$layout: int contact_list
com.spot.R$layout: int contacts_home
com.spot.R$layout: int home
com.spot.R$layout: int location_list
com.spot.R$layout: int location_tag_list
com.spot.R$layout: int log_home
com.spot.R$layout: int log_list
com.spot.R$menu: int contacts_action_list
com.spot.R$menu: int menu
com.spot.R$string: int app_name
com.spot.R$string: int auth_client_needs_enabling_title
com.spot.R$string: int auth_client_needs_installation_title
com.spot.R$string: int auth_client_needs_update_title
com.spot.R$string: int auth_client_play_services_err_notification_msg
com.spot.R$string: int auth_client_requested_by_msg
com.spot.R$string: int auth_client_using_bad_version_title
com.spot.R$string: int common_google_play_services_enable_button
com.spot.R$string: int common_google_play_services_enable_text
com.spot.R$string: int common_google_play_services_enable_title
com.spot.R$string: int common_google_play_services_install_button
com.spot.R$string: int common_google_play_services_install_text_phone
com.spot.R$string: int common_google_play_services_install_text_tablet
com.spot.R$string: int common_google_play_services_install_title
com.spot.R$string: int common_google_play_services_invalid_account_text
com.spot.R$string: int common_google_play_services_invalid_account_title
com.spot.R$string: int common_google_play_services_network_error_text
com.spot.R$string: int common_google_play_services_network_error_title
com.spot.R$string: int common_google_play_services_unknown_issue
com.spot.R$string: int common_google_play_services_unsupported_date_text
com.spot.R$string: int common_google_play_services_unsupported_text
com.spot.R$string: int common_google_play_services_unsupported_title
com.spot.R$string: int common_google_play_services_update_button
com.spot.R$string: int common_google_play_services_update_text
com.spot.R$string: int common_google_play_services_update_title
com.spot.R$string: int common_signin_button_text
com.spot.R$string: int common_signin_button_text_long
com.spot.R$string: int connection_error_code
com.spot.R$string: int connection_error_disabled
com.spot.R$string: int connection_error_internal
com.spot.R$string: int connection_error_invalid
com.spot.R$string: int connection_error_invalid_account
com.spot.R$string: int connection_error_license_check_failed
com.spot.R$string: int connection_error_message
com.spot.R$string: int connection_error_misconfigured
com.spot.R$string: int connection_error_missing
com.spot.R$string: int connection_error_needs_resolution
com.spot.R$string: int connection_error_network
com.spot.R$string: int connection_error_outdated
com.spot.R$string: int connection_error_sign_in_required
com.spot.R$string: int connection_error_unknown
com.spot.R$string: int countly_app_id
com.spot.R$string: int disable
com.spot.R$string: int enable
com.spot.R$string: int geofence_transition_entered
com.spot.R$string: int geofence_transition_exited
com.spot.R$string: int geofence_transition_notification_text
com.spot.R$string: int geofence_transition_notification_title
com.spot.R$string: int geofence_transition_unknown
com.spot.R$string: int gotit
com.spot.R$string: int location_client_powered_by_google
com.spot.R$string: int notification_message_title
com.spot.R$string: int open_settings
com.spot.R$string: int remove
com.spot.R$string: int title_activity
com.spot.R$string: int transition_unknown
com.spot.R$string: int unknown
com.spot.R$style: int MyTheme
com.spot.R$style: int MyTheme_ActionBar_TabStyle
com.spot.R$style: int MyTheme_ActionBar_TitleTextStyle
com.spot.R$style: int MyTheme_ActionBarStyle
com.spot.R$styleable: int[] AdsAttrs
com.spot.R$styleable: int AdsAttrs_adSize
com.spot.R$styleable: int AdsAttrs_adSizes
com.spot.R$styleable: int AdsAttrs_adUnitId
com.spot.R$styleable: int[] MapAttrs
com.spot.R$styleable: int MapAttrs_cameraBearing
com.spot.R$styleable: int MapAttrs_cameraTargetLat
com.spot.R$styleable: int MapAttrs_cameraTargetLng
com.spot.R$styleable: int MapAttrs_cameraTilt
com.spot.R$styleable: int MapAttrs_cameraZoom
com.spot.R$styleable: int MapAttrs_mapType
com.spot.R$styleable: int MapAttrs_uiCompass
com.spot.R$styleable: int MapAttrs_uiRotateGestures
com.spot.R$styleable: int MapAttrs_uiScrollGestures
com.spot.R$styleable: int MapAttrs_uiTiltGestures
com.spot.R$styleable: int MapAttrs_uiZoomControls
com.spot.R$styleable: int MapAttrs_uiZoomGestures
com.spot.R$styleable: int MapAttrs_useViewLifecycle
com.spot.R$styleable: int MapAttrs_zOrderOnTop
intents.ReceiveTransitionsIntentService
intents.ReceiveTransitionsIntentService: ReceiveTransitionsIntentService()
receivers.BatteryLevelReceiver
receivers.BatteryLevelReceiver: BatteryLevelReceiver()
receivers.IncomingCallReceiver
receivers.IncomingCallReceiver: IncomingCallReceiver()
receivers.RebootReceiver
receivers.RebootReceiver: RebootReceiver()
receivers.ShutdownReceiver
receivers.ShutdownReceiver: ShutdownReceiver()
utils.GeofenceUtils$REMOVE_TYPE: utils.GeofenceUtils$REMOVE_TYPE[] values()
utils.GeofenceUtils$REMOVE_TYPE: utils.GeofenceUtils$REMOVE_TYPE valueOf(java.lang.String)
utils.GeofenceUtils$REQUEST_TYPE: utils.GeofenceUtils$REQUEST_TYPE[] values()
utils.GeofenceUtils$REQUEST_TYPE: utils.GeofenceUtils$REQUEST_TYPE valueOf(java.lang.String)
